test group,test name,loop counter,send time,answer time,message,trace hops
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,499,0:00:00.000010,0:00:00.003007,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,500,0:00:00.000010,0:00:00.003441,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,501,0:00:00.000010,0:00:00.002576,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,502,0:00:00.000012,0:00:00.003105,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,503,0:00:00.000009,0:00:00.002551,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,504,0:00:00.000011,0:00:00.003111,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,505,0:00:00.000008,0:00:00.003007,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,506,0:00:00.000010,0,timed out,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,507,0:00:00.000028,0:00:00.004184,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,508,0:00:00.000024,0:00:00.004503,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,509,0:00:00.000032,0:00:00.004127,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,510,0:00:00.000025,0:00:00.002473,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,511,0:00:00.000055,0:00:00.005663,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,512,0:00:00.000023,0:00:00.003922,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,513,0:00:00.000020,0:00:00.007853,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,514,0:00:00.000019,0:00:00.004322,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,515,0:00:00.000030,0:00:00.004265,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,516,0:00:00.000023,0:00:00.002515,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,517,0:00:00.000022,0:00:00.004963,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,518,0:00:00.000023,0:00:00.002357,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,519,0:00:00.000019,0:00:00.002481,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,520,0:00:00.000018,0:00:00.005087,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,521,0:00:00.000024,0:00:00.002993,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,522,0:00:00.000020,0:00:00.004105,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,523,0:00:00.000020,0:00:00.003794,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,524,0:00:00.000044,0:00:00.002702,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,525,0:00:00.000023,0:00:00.006785,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,526,0:00:00.000020,0:00:00.005081,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,527,0:00:00.000020,0:00:00.004062,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,528,0:00:00.000044,0:00:00.002616,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,529,0:00:00.000021,0:00:00.003238,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,530,0:00:00.000021,0:00:00.002388,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,531,0:00:00.000020,0:00:00.004365,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,532,0:00:00.000021,0:00:00.022803,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,533,0:00:00.000042,0:00:00.004205,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,534,0:00:00.000022,0:00:00.003701,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,535,0:00:00.000022,0:00:00.002899,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,536,0:00:00.000022,0:00:00.004429,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,537,0:00:00.000023,0:00:00.003774,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,538,0:00:00.000021,0:00:00.004228,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,539,0:00:00.000043,0:00:00.007551,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,540,0:00:00.000026,0:00:00.004674,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,541,0:00:00.000025,0:00:00.004596,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,542,0:00:00.000025,0:00:00.005215,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,543,0:00:00.000022,0:00:00.002882,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,544,0:00:00.000022,0:00:00.006432,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,545,0:00:00.000021,0:00:00.002960,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,546,0:00:00.000020,0:00:00.003006,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,547,0:00:00.000033,0:00:00.003828,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,548,0:00:00.000025,0:00:00.004104,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,549,0:00:00.000021,0:00:00.003256,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,550,0:00:00.000023,0:00:00.002563,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,551,0:00:00.000021,0:00:00.003135,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,552,0:00:00.000033,0:00:00.004100,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,553,0:00:00.000022,0:00:00.011728,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,554,0:00:00.000022,0:00:00.005145,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,555,0:00:00.000025,0:00:00.002776,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,556,0:00:00.000022,0:00:00.002642,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,557,0:00:00.000021,0:00:00.004791,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,558,0:00:00.000026,0:00:00.006211,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,559,0:00:00.000034,0:00:00.003490,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,560,0:00:00.000024,0:00:00.003919,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,561,0:00:00.000022,0:00:00.004012,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,562,0:00:00.000018,0:00:00.004479,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,563,0:00:00.000022,0:00:00.005576,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,564,0:00:00.000035,0:00:00.003148,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,565,0:00:00.000020,0:00:00.005761,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,566,0:00:00.000023,0:00:00.002791,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,567,0:00:00.000023,0:00:00.007116,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,568,0:00:00.000021,0:00:00.002941,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,569,0:00:00.000019,0:00:00.002630,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,570,0:00:00.000034,0:00:00.002959,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,571,0:00:00.000020,0:00:00.003278,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,572,0:00:00.000018,0:00:00.002569,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,573,0:00:00.000018,0:00:00.003008,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,574,0:00:00.000032,0:00:00.002862,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,575,0:00:00.000022,0:00:00.003672,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,576,0:00:00.000020,0:00:00.003896,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,577,0:00:00.000017,0:00:00.003202,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,578,0:00:00.000020,0:00:00.002979,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,579,0:00:00.000024,0:00:00.002700,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,580,0:00:00.000021,0:00:00.004323,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,581,0:00:00.000019,0:00:00.004007,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,582,0:00:00.000022,0:00:00.003738,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,583,0:00:00.000022,0:00:00.003743,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,584,0:00:00.000022,0:00:00.003480,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,585,0:00:00.000018,0:00:00.002700,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,586,0:00:00.000019,0:00:00.002933,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,587,0:00:00.000021,0:00:00.004733,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,588,0:00:00.000031,0:00:00.005309,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,589,0:00:00.000027,0:00:00.004412,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,590,0:00:00.000031,0:00:00.003780,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,591,0:00:00.000028,0:00:00.003494,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,592,0:00:00.000028,0:00:00.003488,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,593,0:00:00.000023,0:00:00.003194,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,594,0:00:00.000021,0:00:00.004105,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,595,0:00:00.000021,0:00:00.007164,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,596,0:00:00.000031,0:00:00.002427,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,597,0:00:00.000022,0:00:00.002710,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,598,0:00:00.000017,0:00:00.003628,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,599,0:00:00.000039,0:00:00.003339,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,600,0:00:00.000022,0:00:00.003643,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,601,0:00:00.000022,0:00:00.003278,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,602,0:00:00.000022,0:00:00.003240,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,603,0:00:00.000020,0:00:00.002513,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,604,0:00:00.000019,0:00:00.003503,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,605,0:00:00.000020,0:00:00.002732,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,606,0:00:00.000019,0:00:00.002576,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,607,0:00:00.000022,0:00:00.003480,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,608,0:00:00.000021,0:00:00.002482,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,609,0:00:00.000019,0:00:00.006010,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,610,0:00:00.000024,0:00:00.002654,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,611,0:00:00.000018,0:00:00.003581,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,612,0:00:00.000021,0:00:00.002969,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,613,0:00:00.000022,0:00:00.003336,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,614,0:00:00.000022,0:00:00.003360,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,615,0:00:00.000021,0,timed out,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,616,0:00:00.000033,0:00:00.006519,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,617,0:00:00.000030,0:00:00.005595,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,618,0:00:00.000021,0:00:00.005720,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,619,0:00:00.000024,0:00:00.006634,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,620,0:00:00.000046,0:00:00.007135,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,621,0:00:00.000024,0:00:00.006021,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,622,0:00:00.000019,0:00:00.005625,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,623,0:00:00.000025,0:00:00.008767,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,624,0:00:00.000020,0:00:00.004611,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,625,0:00:00.000025,0:00:00.005424,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,626,0:00:00.000023,0:00:00.002505,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,627,0:00:00.000021,0:00:00.002896,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,628,0:00:00.000014,0:00:00.003284,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,629,0:00:00.000023,0:00:00.002959,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,630,0:00:00.000021,0:00:00.002291,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,631,0:00:00.000016,0:00:00.005294,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,632,0:00:00.000024,0:00:00.002559,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,633,0:00:00.000019,0:00:00.003352,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,634,0:00:00.000023,0:00:00.002509,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,635,0:00:00.000024,0:00:00.003309,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,636,0:00:00.000022,0:00:00.003322,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,637,0:00:00.000023,0:00:00.003213,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,638,0:00:00.000024,0:00:00.003715,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,639,0:00:00.000024,0:00:00.003250,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,640,0:00:00.000022,0:00:00.003181,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,641,0:00:00.000021,0:00:00.002657,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,642,0:00:00.000016,0:00:00.002690,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,643,0:00:00.000020,0:00:00.005722,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,644,0:00:00.000019,0:00:00.003297,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,645,0:00:00.000022,0:00:00.005870,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,646,0:00:00.000021,0:00:00.003460,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,647,0:00:00.000022,0:00:00.002401,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,648,0:00:00.000021,0:00:00.003966,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,649,0:00:00.000016,0:00:00.003142,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,650,0:00:00.000019,0:00:00.006078,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,651,0:00:00.000023,0:00:00.002422,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,652,0:00:00.000021,0:00:00.003366,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,653,0:00:00.000021,0:00:00.003152,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,654,0:00:00.000014,0:00:00.002355,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,655,0:00:00.000021,0:00:00.003720,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,656,0:00:00.000024,0:00:00.002963,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,657,0:00:00.000022,0:00:00.003628,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,658,0:00:00.000019,0:00:00.002674,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,659,0:00:00.000015,0:00:00.002637,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,660,0:00:00.000015,0:00:00.003469,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,661,0:00:00.000022,0:00:00.002494,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,662,0:00:00.000019,0:00:00.002822,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,663,0:00:00.000022,0:00:00.006290,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,664,0:00:00.000032,0:00:00.003668,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,665,0:00:00.000022,0:00:00.004038,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,666,0:00:00.000025,0:00:00.003479,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,667,0:00:00.000032,0:00:00.003164,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,668,0:00:00.000020,0:00:00.002685,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,669,0:00:00.000027,0:00:00.003655,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,670,0:00:00.000021,0:00:00.010606,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,671,0:00:00.000021,0:00:00.002756,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,672,0:00:00.000016,0:00:00.002458,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,673,0:00:00.000017,0:00:00.003259,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,674,0:00:00.000019,0:00:00.003141,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,675,0:00:00.000019,0:00:00.003269,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,676,0:00:00.000021,0:00:00.002556,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,677,0:00:00.000019,0:00:00.002975,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,678,0:00:00.000016,0:00:00.013513,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,679,0:00:00.000020,0:00:00.002515,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,680,0:00:00.000015,0:00:00.002539,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,681,0:00:00.000023,0:00:00.004440,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,682,0:00:00.000023,0:00:00.002641,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,683,0:00:00.000021,0:00:00.004587,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,684,0:00:00.000025,0:00:00.003266,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,685,0:00:00.000018,0:00:00.004203,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,686,0:00:00.000021,0:00:00.002554,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,687,0:00:00.000021,0:00:00.003717,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,688,0:00:00.000022,0:00:00.003919,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,689,0:00:00.000026,0:00:00.003759,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,690,0:00:00.000023,0:00:00.004851,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,691,0:00:00.000021,0:00:00.003492,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,692,0:00:00.000025,0:00:00.004527,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,693,0:00:00.000027,0:00:00.003327,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,694,0:00:00.000020,0:00:00.004749,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,695,0:00:00.000020,0:00:00.009075,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,696,0:00:00.000062,0:00:00.004486,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,697,0:00:00.000024,0:00:00.002842,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,698,0:00:00.000052,0:00:00.004071,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,699,0:00:00.000068,0:00:00.005813,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,700,0:00:00.000022,0:00:00.002227,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,701,0:00:00.000021,0:00:00.005119,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,702,0:00:00.000023,0:00:00.003198,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,703,0:00:00.000019,0:00:00.004941,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,704,0:00:00.000024,0:00:00.006587,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,705,0:00:00.000023,0:00:00.003307,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,706,0:00:00.000023,0:00:00.002502,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,707,0:00:00.000028,0:00:00.003049,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,708,0:00:00.000020,0:00:00.002887,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,709,0:00:00.000023,0:00:00.004022,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,710,0:00:00.000022,0:00:00.012069,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,711,0:00:00.000035,0:00:00.002458,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,712,0:00:00.000013,0:00:00.003113,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,713,0:00:00.000025,0:00:00.003327,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,714,0:00:00.000023,0:00:00.003675,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,715,0:00:00.000041,0:00:00.002806,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,716,0:00:00.000023,0:00:00.002828,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,717,0:00:00.000022,0:00:00.002840,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,718,0:00:00.000020,0:00:00.005162,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,719,0:00:00.000024,0:00:00.005841,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,720,0:00:00.000022,0:00:00.004295,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,721,0:00:00.000025,0:00:00.002650,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,722,0:00:00.000021,0:00:00.002967,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,723,0:00:00.000018,0,timed out,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,724,0:00:00.000036,0:00:00.003895,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,725,0:00:00.000014,0:00:00.004300,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,726,0:00:00.000009,0:00:00.003118,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,727,0:00:00.000014,0:00:00.003056,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,728,0:00:00.000011,0:00:00.004198,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,729,0:00:00.000010,0:00:00.003706,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,730,0:00:00.000010,0:00:00.006302,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,731,0:00:00.000020,0:00:00.003128,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,732,0:00:00.000020,0:00:00.003679,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,733,0:00:00.000011,0:00:00.003833,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,734,0:00:00.000012,0:00:00.002487,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,735,0:00:00.000014,0:00:00.004731,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,736,0:00:00.000010,0:00:00.003205,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,737,0:00:00.000015,0:00:00.003076,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,738,0:00:00.000011,0:00:00.002803,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,739,0:00:00.000011,0:00:00.003177,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,740,0:00:00.000011,0:00:00.003563,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,741,0:00:00.000013,0:00:00.003276,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,742,0:00:00.000011,0:00:00.002766,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,743,0:00:00.000009,0:00:00.005231,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,744,0:00:00.000050,0:00:00.002576,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,745,0:00:00.000014,0:00:00.003237,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,746,0:00:00.000009,0:00:00.002704,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,747,0:00:00.000010,0:00:00.002876,609,4
marvin-wsl-eduroam,marvin-wsl-eduroam-1000,748,0:00:00.000009,0:00:00.003256,609,4
